(2, 138, 103)
(2, 138, 236)
(2, 139, 74)
(2, 139, 75)
(2, 139, 76)
(2, 139, 77)
(2, 139, 78)
(2, 139, 79)
(2, 139, 80)
(2, 139, 81)
(2, 139, 82)
(2, 139, 83)
(2, 139, 84)
(2, 139, 85)
(2, 139, 86)
(2, 139, 87)
(2, 139, 88)
(2, 139, 89)
(2, 139, 90)
(2, 139, 91)
(2, 139, 92)
(2, 139, 93)
(2, 139, 94)
(2, 139, 95)
(2, 139, 96)
(2, 139, 97)
(2, 139, 98)
(2, 139, 99)
(2, 139, 100)
(2, 139, 101)
(2, 139, 102)
(2, 139, 103)
(2, 139, 104)
(2, 139, 236)
(2, 140, 74)
(2, 140, 75)
(2, 140, 76)
(2, 140, 77)
(2, 140, 78)
(2, 140, 79)
(2, 140, 80)
(2, 140, 81)
(2, 140, 82)
(2, 140, 83)
(2, 140, 84)
(2, 140, 85)
(2, 140, 86)
(2, 140, 87)
(2, 140, 88)
(2, 140, 89)
(2, 140, 90)
(2, 140, 91)
(2, 140, 92)
(2, 140, 93)
(2, 140, 94)
(2, 140, 95)
(2, 140, 96)
(2, 140, 97)
(2, 140, 98)
(2, 140, 99)
(2, 140, 100)
(2, 140, 101)
(2, 140, 102)
(2, 140, 103)
(2, 140, 104)
(2, 140, 236)
(2, 141, 73)
(2, 141, 74)
(2, 141, 75)
(2, 141, 76)
(2, 141, 77)
(2, 141, 78)
(2, 141, 79)
(2, 141, 80)
(2, 141, 81)
(2, 141, 82)
(2, 141, 83)
(2, 141, 84)
(2, 141, 85)
(2, 141, 86)
(2, 141, 87)
(2, 141, 88)
(2, 141, 89)
(2, 141, 90)
(2, 141, 91)
(2, 141, 92)
(2, 141, 93)
(2, 141, 94)
(2, 141, 95)
(2, 141, 96)
(2, 141, 97)
(2, 141, 98)
(2, 141, 99)
(2, 141, 100)
(2, 141, 101)
(2, 141, 102)
(2, 141, 103)
(2, 141, 104)
(2, 141, 236)
(2, 141, 237)
(2, 142, 72)
(2, 142, 73)
(2, 142, 74)
(2, 142, 75)
(2, 142, 76)
(2, 142, 77)
(2, 142, 78)
(2, 142, 79)
(2, 142, 80)
(2, 142, 81)
(2, 142, 82)
(2, 142, 83)
(2, 142, 84)
(2, 142, 85)
(2, 142, 86)
(2, 142, 87)
(2, 142, 88)
(2, 142, 89)
(2, 142, 90)
(2, 142, 91)
(2, 142, 92)
(2, 142, 93)
(2, 142, 94)
(2, 142, 95)
(2, 142, 96)
(2, 142, 97)
(2, 142, 98)
(2, 142, 99)
(2, 142, 100)
(2, 142, 101)
(2, 142, 102)
(2, 142, 103)
(2, 142, 104)
(2, 142, 236)
(2, 142, 237)
(2, 143, 72)
(2, 143, 73)
(2, 143, 74)
(2, 143, 75)
(2, 143, 76)
(2, 143, 77)
(2, 143, 78)
(2, 143, 79)
(2, 143, 80)
(2, 143, 81)
(2, 143, 82)
(2, 143, 83)
(2, 143, 84)
(2, 143, 85)
(2, 143, 86)
(2, 143, 87)
(2, 143, 88)
(2, 143, 89)
(2, 143, 90)
(2, 143, 91)
(2, 143, 92)
(2, 143, 93)
(2, 143, 94)
(2, 143, 95)
(2, 143, 96)
(2, 143, 97)
(2, 143, 98)
(2, 143, 99)
(2, 143, 100)
(2, 143, 101)
(2, 143, 102)
(2, 143, 103)
(2, 143, 104)
(2, 143, 236)
(2, 143, 237)
(2, 144, 71)
(2, 144, 72)
(2, 144, 73)
(2, 144, 74)
(2, 144, 75)
(2, 144, 76)
(2, 144, 77)
(2, 144, 78)
(2, 144, 79)
(2, 144, 80)
(2, 144, 81)
(2, 144, 82)
(2, 144, 83)
(2, 144, 84)
(2, 144, 85)
(2, 144, 86)
(2, 144, 87)
(2, 144, 88)
(2, 144, 89)
(2, 144, 90)
(2, 144, 91)
(2, 144, 92)
(2, 144, 93)
(2, 144, 94)
(2, 144, 95)
(2, 144, 96)
(2, 144, 97)
(2, 144, 98)
(2, 144, 99)
(2, 144, 100)
(2, 144, 101)
(2, 144, 102)
(2, 144, 103)
(2, 144, 104)
(2, 144, 236)
(2, 144, 237)
(2, 145, 71)
(2, 145, 72)
(2, 145, 73)
(2, 145, 74)
(2, 145, 75)
(2, 145, 76)
(2, 145, 77)
(2, 145, 78)
(2, 145, 79)
(2, 145, 80)
(2, 145, 81)
(2, 145, 82)
(2, 145, 83)
(2, 145, 84)
(2, 145, 85)
(2, 145, 86)
(2, 145, 87)
(2, 145, 88)
(2, 145, 89)
(2, 145, 90)
(2, 145, 91)
(2, 145, 92)
(2, 145, 93)
(2, 145, 94)
(2, 145, 95)
(2, 145, 96)
(2, 145, 97)
(2, 145, 98)
(2, 145, 99)
(2, 145, 100)
(2, 145, 101)
(2, 145, 102)
(2, 145, 103)
(2, 145, 193)
(2, 145, 236)
(2, 145, 237)
(2, 145, 238)
(2, 146, 70)
(2, 146, 71)
(2, 146, 72)
(2, 146, 73)
(2, 146, 74)
(2, 146, 75)
(2, 146, 76)
(2, 146, 77)
(2, 146, 78)
(2, 146, 79)
(2, 146, 80)
(2, 146, 81)
(2, 146, 82)
(2, 146, 83)
(2, 146, 84)
(2, 146, 85)
(2, 146, 86)
(2, 146, 87)
(2, 146, 88)
(2, 146, 89)
(2, 146, 90)
(2, 146, 91)
(2, 146, 92)
(2, 146, 93)
(2, 146, 94)
(2, 146, 95)
(2, 146, 96)
(2, 146, 97)
(2, 146, 98)
(2, 146, 99)
(2, 146, 100)
(2, 146, 101)
(2, 146, 102)
(2, 146, 103)
(2, 146, 236)
(2, 146, 237)
(2, 146, 238)
(2, 147, 70)
(2, 147, 71)
(2, 147, 72)
(2, 147, 73)
(2, 147, 74)
(2, 147, 75)
(2, 147, 76)
(2, 147, 77)
(2, 147, 78)
(2, 147, 79)
(2, 147, 80)
(2, 147, 81)
(2, 147, 82)
(2, 147, 83)
(2, 147, 84)
(2, 147, 85)
(2, 147, 86)
(2, 147, 87)
(2, 147, 88)
(2, 147, 89)
(2, 147, 90)
(2, 147, 91)
(2, 147, 92)
(2, 147, 93)
(2, 147, 94)
(2, 147, 95)
(2, 147, 96)
(2, 147, 97)
(2, 147, 98)
(2, 147, 99)
(2, 147, 100)
(2, 147, 101)
(2, 147, 102)
(2, 147, 236)
(2, 147, 237)
(2, 147, 238)
(2, 148, 71)
(2, 148, 72)
(2, 148, 73)
(2, 148, 74)
(2, 148, 75)
(2, 148, 76)
(2, 148, 77)
(2, 148, 78)
(2, 148, 79)
(2, 148, 80)
(2, 148, 81)
(2, 148, 82)
(2, 148, 83)
(2, 148, 84)
(2, 148, 85)
(2, 148, 86)
(2, 148, 87)
(2, 148, 88)
(2, 148, 89)
(2, 148, 90)
(2, 148, 91)
(2, 148, 92)
(2, 148, 93)
(2, 148, 94)
(2, 148, 95)
(2, 148, 96)
(2, 148, 97)
(2, 148, 98)
(2, 148, 99)
(2, 148, 100)
(2, 148, 101)
(2, 148, 102)
(2, 148, 234)
(2, 148, 235)
(2, 148, 236)
(2, 148, 237)
(2, 148, 238)
(2, 149, 71)
(2, 149, 72)
(2, 149, 73)
(2, 149, 74)
(2, 149, 75)
(2, 149, 76)
(2, 149, 77)
(2, 149, 78)
(2, 149, 79)
(2, 149, 80)
(2, 149, 81)
(2, 149, 82)
(2, 149, 83)
(2, 149, 84)
(2, 149, 85)
(2, 149, 86)
(2, 149, 87)
(2, 149, 88)
(2, 149, 89)
(2, 149, 90)
(2, 149, 91)
(2, 149, 92)
(2, 149, 93)
(2, 149, 94)
(2, 149, 95)
(2, 149, 96)
(2, 149, 97)
(2, 149, 98)
(2, 149, 99)
(2, 149, 100)
(2, 149, 101)
(2, 149, 235)
(2, 149, 236)
(2, 149, 237)
(2, 149, 238)
(2, 150, 72)
(2, 150, 73)
(2, 150, 74)
(2, 150, 75)
(2, 150, 76)
(2, 150, 77)
(2, 150, 78)
(2, 150, 79)
(2, 150, 80)
(2, 150, 81)
(2, 150, 82)
(2, 150, 83)
(2, 150, 84)
(2, 150, 85)
(2, 150, 86)
(2, 150, 87)
(2, 150, 88)
(2, 150, 89)
(2, 150, 90)
(2, 150, 91)
(2, 150, 92)
(2, 150, 93)
(2, 150, 94)
(2, 150, 95)
(2, 150, 96)
(2, 150, 97)
(2, 150, 98)
(2, 150, 99)
(2, 150, 100)
(2, 150, 236)
(2, 150, 237)
(2, 150, 238)
(2, 150, 239)
(2, 151, 72)
(2, 151, 73)
(2, 151, 74)
(2, 151, 75)
(2, 151, 76)
(2, 151, 77)
(2, 151, 78)
(2, 151, 79)
(2, 151, 80)
(2, 151, 81)
(2, 151, 82)
(2, 151, 83)
(2, 151, 84)
(2, 151, 85)
(2, 151, 86)
(2, 151, 87)
(2, 151, 88)
(2, 151, 89)
(2, 151, 90)
(2, 151, 91)
(2, 151, 92)
(2, 151, 93)
(2, 151, 94)
(2, 151, 95)
(2, 151, 96)
(2, 151, 97)
(2, 151, 98)
(2, 151, 99)
(2, 151, 100)
(2, 151, 237)
(2, 151, 238)
(2, 151, 239)
(2, 152, 73)
(2, 152, 74)
(2, 152, 75)
(2, 152, 76)
(2, 152, 77)
(2, 152, 78)
(2, 152, 79)
(2, 152, 80)
(2, 152, 81)
(2, 152, 82)
(2, 152, 83)
(2, 152, 84)
(2, 152, 85)
(2, 152, 86)
(2, 152, 87)
(2, 152, 88)
(2, 152, 89)
(2, 152, 90)
(2, 152, 91)
(2, 152, 92)
(2, 152, 93)
(2, 152, 94)
(2, 152, 95)
(2, 152, 96)
(2, 152, 97)
(2, 152, 98)
(2, 152, 99)
(2, 152, 238)
(2, 152, 239)
(2, 153, 74)
(2, 153, 75)
(2, 153, 76)
(2, 153, 77)
(2, 153, 78)
(2, 153, 79)
(2, 153, 80)
(2, 153, 81)
(2, 153, 82)
(2, 153, 83)
(2, 153, 84)
(2, 153, 85)
(2, 153, 86)
(2, 153, 87)
(2, 153, 88)
(2, 153, 89)
(2, 153, 90)
(2, 153, 91)
(2, 153, 92)
(2, 153, 93)
(2, 153, 94)
(2, 153, 95)
(2, 153, 96)
(2, 153, 97)
(2, 153, 98)
(2, 153, 238)
(2, 154, 75)
(2, 154, 76)
(2, 154, 77)
(2, 154, 78)
(2, 154, 79)
(2, 154, 80)
(2, 154, 81)
(2, 154, 82)
(2, 154, 83)
(2, 154, 84)
(2, 154, 85)
(2, 154, 86)
(2, 154, 87)
(2, 154, 88)
(2, 154, 89)
(2, 154, 90)
(2, 154, 91)
(2, 154, 92)
(2, 154, 93)
(2, 154, 94)
(2, 154, 95)
(2, 154, 96)
(2, 154, 97)
(2, 155, 76)
(2, 155, 77)
(2, 155, 78)
(2, 155, 79)
(2, 155, 80)
(2, 155, 81)
(2, 155, 82)
(2, 155, 83)
(2, 155, 84)
(2, 155, 85)
(2, 155, 86)
(2, 155, 87)
(2, 155, 88)
(2, 155, 89)
(2, 155, 90)
(2, 155, 91)
(2, 155, 92)
(2, 155, 93)
(2, 155, 94)
(2, 155, 95)
(2, 155, 96)
(2, 156, 77)
(2, 156, 78)
(2, 156, 79)
(2, 156, 80)
(2, 156, 81)
(2, 156, 82)
(2, 156, 83)
(2, 156, 84)
(2, 156, 85)
(2, 156, 86)
(2, 156, 87)
(2, 156, 88)
(2, 156, 89)
(2, 156, 90)
(2, 156, 91)
(2, 156, 92)
(2, 156, 93)
(2, 156, 94)
(2, 156, 95)
(2, 157, 78)
(2, 157, 79)
(2, 157, 80)
(2, 157, 81)
(2, 157, 82)
(2, 157, 83)
(2, 157, 84)
(2, 157, 85)
(2, 157, 86)
(2, 157, 87)
(2, 157, 88)
(2, 157, 89)
(2, 157, 90)
(2, 157, 91)
(2, 157, 92)
(2, 157, 93)
(2, 158, 79)
(2, 158, 80)
(2, 158, 81)
(2, 158, 82)
(2, 158, 83)
(2, 158, 84)
(2, 158, 85)
(2, 158, 86)
(2, 158, 87)
(2, 158, 88)
(2, 158, 89)
(2, 158, 90)
(2, 158, 91)
(2, 158, 92)
(2, 159, 81)
(2, 159, 82)
(2, 159, 83)
(2, 159, 84)
(2, 159, 85)
(2, 159, 86)
(2, 159, 87)
(2, 159, 88)
(2, 159, 89)
(2, 159, 90)
(2, 160, 83)
(2, 160, 84)
(2, 160, 85)
(2, 160, 86)
(2, 160, 87)
(2, 160, 88)
(2, 161, 85)
(2, 161, 86)
(2, 162, 117)
(2, 175, 102)
(2, 175, 136)
(2, 176, 137)
(2, 176, 138)
(2, 176, 139)
(2, 176, 140)
(2, 176, 141)
(2, 176, 142)
(2, 176, 143)
(2, 176, 255)
(2, 177, 138)
(2, 177, 139)
(2, 177, 140)
(2, 177, 141)
(2, 177, 142)
(2, 177, 143)
(2, 177, 255)
(2, 178, 139)
(2, 178, 140)
(2, 178, 141)
(2, 178, 142)
(2, 178, 143)
(2, 178, 254)
(2, 178, 255)
(2, 178, 256)
(2, 179, 139)
(2, 179, 140)
(2, 179, 141)
(2, 179, 142)
(2, 179, 143)
(2, 179, 144)
(2, 179, 254)
(2, 179, 255)
(2, 179, 256)
(2, 180, 140)
(2, 180, 141)
(2, 180, 142)
(2, 180, 143)
(2, 180, 144)
(2, 180, 145)
(2, 180, 254)
(2, 180, 255)
(2, 180, 256)
(2, 180, 257)
(2, 181, 141)
(2, 181, 142)
(2, 181, 143)
(2, 181, 144)
(2, 181, 145)
(2, 181, 146)
(2, 181, 253)
(2, 181, 254)
(2, 181, 255)
(2, 181, 256)
(2, 181, 257)
(2, 182, 142)
(2, 182, 143)
(2, 182, 144)
(2, 182, 145)
(2, 182, 146)
(2, 182, 147)
(2, 182, 253)
(2, 182, 254)
(2, 182, 255)
(2, 182, 256)
(2, 182, 257)
(2, 182, 258)
(2, 183, 143)
(2, 183, 144)
(2, 183, 145)
(2, 183, 146)
(2, 183, 147)
(2, 183, 148)
(2, 183, 253)
(2, 183, 254)
(2, 183, 255)
(2, 183, 256)
(2, 183, 257)
(2, 183, 258)
(2, 184, 144)
(2, 184, 145)
(2, 184, 146)
(2, 184, 147)
(2, 184, 148)
(2, 184, 149)
(2, 184, 252)
(2, 184, 253)
(2, 184, 254)
(2, 184, 255)
(2, 184, 256)
(2, 184, 257)
(2, 184, 258)
(2, 184, 259)
(2, 185, 145)
(2, 185, 146)
(2, 185, 147)
(2, 185, 148)
(2, 185, 149)
(2, 185, 150)
(2, 185, 151)
(2, 185, 252)
(2, 185, 253)
(2, 185, 254)
(2, 185, 255)
(2, 185, 256)
(2, 185, 257)
(2, 185, 258)
(2, 185, 259)
(2, 186, 146)
(2, 186, 147)
(2, 186, 148)
(2, 186, 149)
(2, 186, 150)
(2, 186, 151)
(2, 186, 152)
(2, 186, 251)
(2, 186, 252)
(2, 186, 253)
(2, 186, 254)
(2, 186, 255)
(2, 186, 256)
(2, 186, 257)
(2, 186, 258)
(2, 186, 259)
(2, 186, 260)
(2, 187, 148)
(2, 187, 149)
(2, 187, 150)
(2, 187, 151)
(2, 187, 152)
(2, 187, 153)
(2, 187, 154)
(2, 187, 251)
(2, 187, 252)
(2, 187, 253)
(2, 187, 254)
(2, 187, 255)
(2, 187, 256)
(2, 187, 257)
(2, 187, 258)
(2, 187, 259)
(2, 187, 260)
(2, 188, 149)
(2, 188, 150)
(2, 188, 151)
(2, 188, 152)
(2, 188, 153)
(2, 188, 154)
(2, 188, 155)
(2, 188, 156)
(2, 188, 250)
(2, 188, 251)
(2, 188, 252)
(2, 188, 253)
(2, 188, 254)
(2, 188, 255)
(2, 188, 256)
(2, 188, 257)
(2, 188, 258)
(2, 188, 259)
(2, 188, 260)
(2, 188, 261)
(2, 189, 150)
(2, 189, 151)
(2, 189, 152)
(2, 189, 153)
(2, 189, 154)
(2, 189, 155)
(2, 189, 156)
(2, 189, 157)
(2, 189, 158)
(2, 189, 159)
(2, 189, 250)
(2, 189, 251)
(2, 189, 252)
(2, 189, 253)
(2, 189, 254)
(2, 189, 255)
(2, 189, 256)
(2, 189, 257)
(2, 189, 258)
(2, 189, 259)
(2, 189, 260)
(2, 189, 261)
(2, 189, 262)
(2, 190, 151)
(2, 190, 152)
(2, 190, 153)
(2, 190, 154)
(2, 190, 155)
(2, 190, 156)
(2, 190, 157)
(2, 190, 158)
(2, 190, 159)
(2, 190, 160)
(2, 190, 161)
(2, 190, 250)
(2, 190, 251)
(2, 190, 252)
(2, 190, 253)
(2, 190, 254)
(2, 190, 255)
(2, 190, 256)
(2, 190, 257)
(2, 190, 258)
(2, 190, 259)
(2, 190, 260)
(2, 190, 261)
(2, 190, 262)
(2, 190, 263)
(2, 191, 153)
(2, 191, 154)
(2, 191, 155)
(2, 191, 156)
(2, 191, 157)
(2, 191, 158)
(2, 191, 159)
(2, 191, 160)
(2, 191, 161)
(2, 191, 162)
(2, 191, 163)
(2, 191, 164)
(2, 191, 249)
(2, 191, 250)
(2, 191, 251)
(2, 191, 252)
(2, 191, 253)
(2, 191, 254)
(2, 191, 255)
(2, 191, 256)
(2, 191, 257)
(2, 191, 258)
(2, 191, 259)
(2, 191, 260)
(2, 191, 261)
(2, 192, 154)
(2, 192, 155)
(2, 192, 156)
(2, 192, 157)
(2, 192, 158)
(2, 192, 159)
(2, 192, 160)
(2, 192, 161)
(2, 192, 162)
(2, 192, 163)
(2, 192, 164)
(2, 192, 165)
(2, 192, 166)
(2, 192, 167)
(2, 192, 168)
(2, 192, 249)
(2, 192, 250)
(2, 192, 251)
(2, 192, 252)
(2, 192, 253)
(2, 192, 254)
(2, 192, 255)
(2, 192, 256)
(2, 192, 257)
(2, 192, 258)
(2, 193, 156)
(2, 193, 157)
(2, 193, 158)
(2, 193, 159)
(2, 193, 160)
(2, 193, 161)
(2, 193, 162)
(2, 193, 163)
(2, 193, 164)
(2, 193, 165)
(2, 193, 166)
(2, 193, 167)
(2, 193, 168)
(2, 193, 169)
(2, 193, 170)
(2, 193, 171)
(2, 193, 172)
(2, 193, 248)
(2, 193, 249)
(2, 193, 250)
(2, 193, 251)
(2, 193, 252)
(2, 193, 253)
(2, 193, 254)
(2, 194, 157)
(2, 194, 158)
(2, 194, 159)
(2, 194, 160)
(2, 194, 161)
(2, 194, 162)
(2, 194, 163)
(2, 194, 164)
(2, 194, 165)
(2, 194, 166)
(2, 194, 167)
(2, 194, 168)
(2, 194, 169)
(2, 194, 170)
(2, 194, 171)
(2, 194, 172)
(2, 194, 173)
(2, 194, 174)
(2, 194, 175)
(2, 194, 176)
(2, 194, 177)
(2, 194, 178)
(2, 194, 179)
(2, 194, 180)
(2, 195, 115)
(2, 195, 159)
(2, 195, 160)
(2, 195, 161)
(2, 195, 162)
(2, 195, 163)
(2, 195, 164)
(2, 195, 165)
(2, 195, 166)
(2, 195, 167)
(2, 195, 168)
(2, 195, 169)
(2, 195, 170)
(2, 195, 171)
(2, 195, 172)
(2, 195, 173)
(2, 195, 174)
(2, 195, 175)
(2, 195, 176)
(2, 195, 177)
(2, 195, 178)
(2, 195, 179)
(2, 195, 180)
(2, 195, 181)
(2, 195, 182)
(2, 195, 183)
(2, 195, 184)
(2, 195, 185)
(2, 195, 186)
(2, 195, 187)
(2, 195, 188)
(2, 195, 189)
(2, 195, 190)
(2, 195, 191)
(2, 195, 192)
(2, 195, 193)
(2, 195, 194)
(2, 195, 195)
(2, 195, 196)
(2, 195, 197)
(2, 195, 198)
(2, 195, 199)
(2, 195, 200)
(2, 196, 161)
(2, 196, 162)
(2, 196, 163)
(2, 196, 164)
(2, 196, 165)
(2, 196, 166)
(2, 196, 167)
(2, 196, 168)
(2, 196, 169)
(2, 196, 170)
(2, 196, 171)
(2, 196, 172)
(2, 196, 173)
(2, 196, 174)
(2, 196, 175)
(2, 196, 176)
(2, 196, 177)
(2, 196, 178)
(2, 196, 179)
(2, 196, 180)
(2, 196, 181)
(2, 196, 182)
(2, 196, 183)
(2, 196, 184)
(2, 196, 185)
(2, 196, 186)
(2, 196, 187)
(2, 196, 188)
(2, 196, 189)
(2, 196, 190)
(2, 196, 191)
(2, 196, 192)
(2, 196, 193)
(2, 196, 194)
(2, 196, 195)
(2, 196, 196)
(2, 196, 197)
(2, 196, 198)
(2, 196, 199)
(2, 196, 200)
(2, 196, 201)
(2, 196, 202)
(2, 197, 163)
(2, 197, 164)
(2, 197, 165)
(2, 197, 166)
(2, 197, 167)
(2, 197, 168)
(2, 197, 169)
(2, 197, 170)
(2, 197, 171)
(2, 197, 172)
(2, 197, 173)
(2, 197, 174)
(2, 197, 175)
(2, 197, 176)
(2, 197, 177)
(2, 197, 178)
(2, 197, 179)
(2, 197, 180)
(2, 197, 181)
(2, 197, 182)
(2, 197, 183)
(2, 197, 184)
(2, 197, 185)
(2, 197, 186)
(2, 197, 187)
(2, 197, 188)
(2, 197, 189)
(2, 197, 190)
(2, 197, 191)
(2, 197, 192)
(2, 197, 193)
(2, 197, 194)
(2, 197, 195)
(2, 197, 196)
(2, 197, 197)
(2, 197, 198)
